PassengerId,Survived,Pclass,Sex,Embarked,FamilySize,isAlone,CategoricalFare,CategoricalAge,PassengerTitle
1,0,3,1,3,2,False,1,1,3
2,1,1,0,1,2,False,2,2,4
3,1,3,0,3,1,True,3,3,2
4,1,1,0,3,2,False,2,2,4
5,0,3,1,3,1,True,3,2,3
6,0,3,1,2,1,True,3,1,3
7,0,1,1,3,1,True,2,4,3
8,0,3,1,3,5,False,4,5,1
9,1,3,0,3,3,False,3,3,4
10,1,2,0,1,2,False,4,5,4
11,1,3,0,3,3,False,4,5,2
12,1,1,0,3,1,True,4,4,2
13,0,3,1,3,1,True,3,5,3
14,0,3,1,3,7,False,2,4,3
15,0,3,0,3,1,True,1,5,2
16,1,2,0,3,1,True,4,4,4
17,0,3,1,2,6,False,4,5,1
18,1,2,1,3,1,True,3,1,3
19,0,3,0,3,2,False,4,2,4
20,1,3,0,1,1,True,1,1,4
21,0,2,1,3,1,True,4,2,3
22,1,2,1,3,1,True,3,2,3
23,1,3,0,2,1,True,3,5,2
24,1,1,1,3,1,True,2,3,3
25,0,3,0,3,5,False,4,5,2
26,1,3,0,3,7,False,2,2,4
27,0,3,1,1,1,True,1,1,3
28,0,1,1,3,6,False,2,5,3
29,1,3,0,2,1,True,1,1,2
30,0,3,1,3,1,True,1,1,3
31,0,1,1,1,1,True,4,4,5
32,1,1,0,1,2,False,2,1,4
33,1,3,0,2,1,True,1,1,2
34,0,2,1,3,1,True,3,4,3
35,0,1,1,1,2,False,2,3,3
36,0,1,1,3,2,False,2,4,3
37,1,3,1,1,1,True,1,1,3
38,0,3,1,3,1,True,3,1,3
39,0,3,0,3,3,False,4,5,2
40,1,3,0,1,2,False,3,5,2
41,0,3,0,3,2,False,3,4,4
42,0,2,0,3,2,False,4,3,4
43,0,3,1,1,1,True,1,1,3
44,1,2,0,1,4,False,2,5,2
45,1,3,0,2,1,True,1,5,2
46,0,3,1,3,1,True,3,1,3
47,0,3,1,2,2,False,4,1,3
48,1,3,0,2,1,True,1,1,2
49,0,3,1,1,3,False,4,1,3
50,0,3,0,3,2,False,4,5,4
51,0,3,1,3,6,False,2,5,1
52,0,3,1,3,1,True,1,1,3
53,1,1,0,1,2,False,2,4,4
54,1,2,0,3,2,False,4,2,4
55,0,1,1,1,2,False,2,4,3
56,1,1,1,3,1,True,2,1,3
57,1,2,0,3,1,True,3,1,2
58,0,3,1,1,1,True,1,2,3
59,1,2,0,3,4,False,4,5,2
60,0,3,1,3,8,False,2,5,1
61,0,3,1,1,1,True,1,1,3
62,1,1,0,3,1,True,2,2,2
63,0,1,1,3,2,False,2,4,3
64,0,3,1,3,6,False,4,5,1
65,0,1,1,1,1,True,4,1,3
66,1,3,1,1,3,False,4,1,1
67,1,2,0,3,1,True,3,2,4
68,0,3,1,3,1,True,3,5,3
69,1,3,0,3,7,False,3,5,2
70,0,3,1,3,3,False,3,3,3
71,0,2,1,3,1,True,3,2,3
72,0,3,0,3,8,False,2,5,2
73,0,2,1,3,1,True,2,1,3
74,0,3,1,1,2,False,3,3,3
75,1,3,1,3,1,True,2,2,3
76,0,3,1,3,1,True,1,3,3
77,0,3,1,3,1,True,1,1,3
78,0,3,1,3,1,True,3,1,3
79,1,2,1,3,3,False,4,5,1
80,1,3,0,3,1,True,3,2,2
81,0,3,1,3,1,True,3,1,3
82,1,3,1,3,1,True,3,2,3
83,1,3,0,2,1,True,1,1,2
84,0,1,1,3,1,True,2,3,3
85,1,2,0,3,1,True,3,5,2
86,1,3,0,3,4,False,4,2,4
87,0,3,1,3,5,False,2,5,3
88,0,3,1,3,1,True,3,1,3
89,1,1,0,3,6,False,2,1,2
90,0,3,1,3,1,True,3,3,3
91,0,3,1,3,1,True,3,2,3
92,0,3,1,3,1,True,1,5,3
93,0,1,1,3,2,False,2,4,3
94,0,3,1,3,4,False,4,3,3
95,0,3,1,3,1,True,1,4,3
96,0,3,1,3,1,True,3,1,3
97,0,1,1,1,1,True,2,4,3
98,1,1,1,1,2,False,2,1,3
99,1,2,0,3,2,False,4,2,4
100,0,2,1,3,2,False,4,2,3
101,0,3,0,3,1,True,1,3,2
102,0,3,1,3,1,True,1,1,3
103,0,1,1,3,2,False,2,1,3
104,0,3,1,3,1,True,3,2,3
105,0,3,1,3,3,False,3,2,3
106,0,3,1,3,1,True,1,3,3
107,1,3,0,3,1,True,1,1,2
108,1,3,1,3,1,True,1,1,3
109,0,3,1,3,1,True,1,2,3
110,1,3,0,2,2,False,4,1,2
111,0,1,1,3,1,True,2,4,3
112,0,3,0,1,2,False,3,5,2
113,0,3,1,3,1,True,3,1,3
114,0,3,0,3,2,False,3,5,2
115,0,3,0,1,1,True,4,5,2
116,0,3,1,3,1,True,3,1,3
117,0,3,1,2,1,True,1,4,3
118,0,2,1,3,2,False,4,2,3
119,0,1,1,1,2,False,2,3,3
120,0,3,0,3,7,False,2,5,2
121,0,2,1,3,3,False,2,1,3
122,0,3,1,3,1,True,3,1,3
123,0,2,1,1,2,False,4,2,3
124,1,2,0,3,1,True,3,2,2
125,0,1,1,3,2,False,2,4,3
126,1,3,1,1,2,False,3,5,1
127,0,3,1,2,1,True,1,1,3
128,1,3,1,3,1,True,1,3,3
129,1,3,0,1,3,False,4,1,2
130,0,3,1,3,1,True,1,4,3
131,0,3,1,1,1,True,1,2,3
132,0,3,1,3,1,True,1,5,3
133,0,3,0,3,2,False,4,4,4
134,1,2,0,3,2,False,4,2,4
135,0,2,1,3,1,True,3,3,3
136,0,2,1,1,1,True,4,1,3
137,1,1,0,3,3,False,4,5,2
138,0,1,1,3,2,False,2,2,3
139,0,3,1,3,1,True,3,5,3
140,0,1,1,1,1,True,2,3,3
141,0,3,0,1,3,False,4,1,4
142,1,3,0,3,1,True,1,1,2
143,1,3,0,3,2,False,4,3,4
144,0,3,1,2,1,True,1,5,3
145,0,2,1,3,1,True,3,5,3
146,0,2,1,3,3,False,2,5,3
147,1,3,1,3,1,True,1,3,3
148,0,3,0,3,5,False,2,5,2
149,0,2,1,3,3,False,4,2,3
150,0,2,1,3,1,True,3,4,5
151,0,2,1,3,1,True,3,4,5
152,1,1,0,3,2,False,2,1,4
153,0,3,1,3,1,True,3,4,3
154,0,3,1,3,3,False,4,4,3
155,0,3,1,3,1,True,1,1,3
156,0,1,1,1,2,False,2,4,3
157,1,3,0,2,1,True,1,5,2
158,0,3,1,3,1,True,3,2,3
159,0,3,1,3,1,True,3,1,3
160,0,3,1,3,11,False,2,1,1
161,0,3,1,3,2,False,4,4,3
162,1,2,0,3,1,True,4,4,4
163,0,3,1,3,1,True,1,3,3
164,0,3,1,3,1,True,3,5,3
165,0,3,1,3,6,False,2,5,1
166,1,3,1,3,3,False,4,5,1
167,1,1,0,3,2,False,2,1,4
168,0,3,0,3,6,False,4,4,4
169,0,1,1,3,1,True,4,1,3
